INFO: Seed: 3500320047
INFO: Loaded 1 modules   (4736 inline 8-bit counters): 4736 [0x66e280, 0x66f500), 
INFO: Loaded 1 PC tables (4736 PCs): 4736 [0x603e30,0x616630), 
INFO:       10 files found in CORPUS
INFO: seed corpus: files: 10 min: 5b max: 6b total: 56b rss: 28Mb
#11	INITED cov: 266 ft: 367 corp: 9/50b exec/s: 0 rss: 30Mb
#13	NEW    cov: 266 ft: 371 corp: 10/55b lim: 6 exec/s: 0 rss: 30Mb L: 5/6 MS: 2 EraseBytes-ChangeBit-
	NEW_FUNC[1/22]: 0x579ac0 in BN_RECP_CTX_init /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_recp.c:64
#264	NEW    cov: 453 ft: 827 corp: 35/194b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 2 CopyPart-CopyPart-
#280	NEW    cov: 454 ft: 837 corp: 36/200b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 1 CopyPart-
#283	NEW    cov: 454 ft: 850 corp: 37/206b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 3 ChangeByte-CopyPart-ChangeByte-
#299	NEW    cov: 454 ft: 851 corp: 38/212b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 1 ChangeByte-
#301	NEW    cov: 454 ft: 864 corp: 39/218b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 2 CrossOver-ChangeByte-
#344	NEW    cov: 454 ft: 884 corp: 40/224b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 3 ShuffleBytes-ShuffleBytes-ChangeByte-
#350	NEW    cov: 454 ft: 896 corp: 41/230b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 1 InsertByte-
#351	NEW    cov: 454 ft: 899 corp: 42/236b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 CopyPart-
#385	NEW    cov: 454 ft: 901 corp: 43/241b lim: 6 exec/s: 0 rss: 33Mb L: 5/6 MS: 4 ChangeBit-EraseBytes-CMP-ChangeByte- DE: "F5"-
#410	NEW    cov: 454 ft: 908 corp: 44/247b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 5 ChangeBinInt-ChangeBit-EraseBytes-CrossOver-ChangeBit-
#415	NEW    cov: 455 ft: 910 corp: 45/253b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 5 EraseBytes-ChangeBit-ShuffleBytes-CrossOver-ChangeBit-
#429	NEW    cov: 457 ft: 933 corp: 46/259b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 4 ChangeByte-CopyPart-ChangeBinInt-CrossOver-
#456	NEW    cov: 457 ft: 934 corp: 47/265b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 2 CopyPart-ShuffleBytes-
#458	NEW    cov: 457 ft: 954 corp: 48/271b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 2 ShuffleBytes-ShuffleBytes-
#467	NEW    cov: 457 ft: 955 corp: 49/277b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 4 ChangeByte-ShuffleBytes-CopyPart-CopyPart-
#474	NEW    cov: 457 ft: 956 corp: 50/283b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 2 ShuffleBytes-ChangeByte-
#506	NEW    cov: 458 ft: 958 corp: 51/288b lim: 6 exec/s: 0 rss: 33Mb L: 5/6 MS: 2 ChangeBinInt-ChangeByte-
#518	NEW    cov: 459 ft: 973 corp: 52/294b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 2 ChangeByte-CopyPart-
#519	NEW    cov: 459 ft: 975 corp: 53/300b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 ChangeBit-
#530	NEW    cov: 459 ft: 978 corp: 54/306b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 ChangeBinInt-
#545	NEW    cov: 459 ft: 980 corp: 55/312b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 5 ChangeBit-ChangeBit-EraseBytes-InsertByte-CopyPart-
#551	NEW    cov: 459 ft: 981 corp: 56/318b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 ChangeByte-
#552	NEW    cov: 459 ft: 985 corp: 57/324b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 CrossOver-
#591	NEW    cov: 459 ft: 987 corp: 58/330b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 4 EraseBytes-CrossOver-InsertRepeatedBytes-CrossOver-
#626	NEW    cov: 460 ft: 988 corp: 59/336b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 5 CrossOver-PersAutoDict-ChangeBit-EraseBytes-CrossOver- DE: "F5"-
#632	NEW    cov: 464 ft: 995 corp: 60/342b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 ChangeByte-
#650	NEW    cov: 464 ft: 1027 corp: 61/348b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 3 ShuffleBytes-ShuffleBytes-ChangeByte-
#666	NEW    cov: 464 ft: 1030 corp: 62/354b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 ChangeByte-
#688	REDUCE cov: 464 ft: 1030 corp: 62/353b lim: 6 exec/s: 0 rss: 34Mb L: 5/6 MS: 2 ShuffleBytes-EraseBytes-
#748	NEW    cov: 464 ft: 1066 corp: 63/359b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 5 CopyPart-ShuffleBytes-PersAutoDict-PersAutoDict-ChangeBit- DE: "F5"-"F5"-
#776	NEW    cov: 464 ft: 1067 corp: 64/364b lim: 6 exec/s: 0 rss: 34Mb L: 5/6 MS: 3 ShuffleBytes-ChangeByte-CrossOver-
#788	REDUCE cov: 464 ft: 1068 corp: 65/369b lim: 6 exec/s: 0 rss: 34Mb L: 5/6 MS: 2 CopyPart-ChangeByte-
#810	REDUCE cov: 464 ft: 1068 corp: 65/367b lim: 6 exec/s: 0 rss: 34Mb L: 1/6 MS: 2 ChangeBit-CrossOver-
#859	NEW    cov: 464 ft: 1074 corp: 66/373b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 4 ShuffleBytes-ChangeBit-ChangeByte-ShuffleBytes-
#862	NEW    cov: 464 ft: 1075 corp: 67/379b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 3 ChangeASCIIInt-ChangeByte-ChangeByte-
#873	NEW    cov: 464 ft: 1103 corp: 68/385b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 ChangeASCIIInt-
#885	NEW    cov: 464 ft: 1104 corp: 69/390b lim: 6 exec/s: 0 rss: 34Mb L: 5/6 MS: 2 EraseBytes-ChangeBit-
#891	NEW    cov: 464 ft: 1105 corp: 70/396b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 ChangeBinInt-
#898	NEW    cov: 464 ft: 1134 corp: 71/402b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 2 ChangeByte-ChangeBinInt-
#924	NEW    cov: 464 ft: 1135 corp: 72/408b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 CopyPart-
#949	NEW    cov: 464 ft: 1136 corp: 73/414b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 5 CopyPart-ShuffleBytes-ChangeBinInt-CrossOver-ChangeByte-
#955	NEW    cov: 465 ft: 1173 corp: 74/420b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 ChangeASCIIInt-
#966	NEW    cov: 465 ft: 1174 corp: 75/426b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 ChangeBit-
#979	NEW    cov: 465 ft: 1185 corp: 76/432b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 3 ShuffleBytes-ChangeBit-CrossOver-
#980	NEW    cov: 465 ft: 1186 corp: 77/438b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 ChangeBit-
#994	NEW    cov: 465 ft: 1206 corp: 78/444b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 4 ChangeBit-CopyPart-ShuffleBytes-CrossOver-
#1000	NEW    cov: 465 ft: 1210 corp: 79/450b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 ChangeBit-
#1009	NEW    cov: 465 ft: 1211 corp: 80/456b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 4 ShuffleBytes-EraseBytes-EraseBytes-CrossOver-
#1023	NEW    cov: 465 ft: 1217 corp: 81/462b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 4 CrossOver-CMP-ChangeBinInt-ChangeByte- DE: "\x03\x00"-
#1035	NEW    cov: 465 ft: 1220 corp: 82/468b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 2 ChangeASCIIInt-ChangeBit-
#1124	NEW    cov: 465 ft: 1224 corp: 83/474b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 4 ChangeBinInt-ChangeByte-ChangeBinInt-ChangeByte-
#1157	NEW    cov: 465 ft: 1225 corp: 84/480b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 3 CrossOver-EraseBytes-CrossOver-
#1160	NEW    cov: 466 ft: 1227 corp: 85/486b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 3 ChangeByte-ChangeBit-ChangeByte-
#1163	NEW    cov: 466 ft: 1228 corp: 86/492b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 3 ShuffleBytes-ChangeBinInt-CrossOver-
#1241	NEW    cov: 466 ft: 1231 corp: 87/498b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 3 CopyPart-CopyPart-ShuffleBytes-
#1268	NEW    cov: 466 ft: 1248 corp: 88/504b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 2 ShuffleBytes-ShuffleBytes-
#1326	NEW    cov: 466 ft: 1255 corp: 89/510b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 3 EraseBytes-InsertByte-CopyPart-
#1338	NEW    cov: 466 ft: 1268 corp: 90/516b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 2 EraseBytes-InsertByte-
#1368	NEW    cov: 466 ft: 1270 corp: 91/522b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 5 ChangeASCIIInt-ChangeBinInt-CopyPart-ChangeBit-ChangeBinInt-
#1404	NEW    cov: 466 ft: 1271 corp: 92/528b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 1 ChangeByte-
#1420	NEW    cov: 466 ft: 1272 corp: 93/534b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 1 ChangeASCIIInt-
#1491	NEW    cov: 466 ft: 1274 corp: 94/540b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 1 ChangeByte-
#1502	NEW    cov: 466 ft: 1277 corp: 95/546b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 1 CopyPart-
#1514	NEW    cov: 466 ft: 1286 corp: 96/552b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 2 CopyPart-CrossOver-
#1530	NEW    cov: 467 ft: 1287 corp: 97/558b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 1 ChangeBit-
#1570	NEW    cov: 467 ft: 1288 corp: 98/564b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 5 ChangeBit-ChangeByte-ChangeBinInt-ChangeASCIIInt-ChangeBit-
#1591	NEW    cov: 467 ft: 1295 corp: 99/570b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 1 CopyPart-
#1644	REDUCE cov: 467 ft: 1306 corp: 100/575b lim: 6 exec/s: 0 rss: 37Mb L: 5/6 MS: 3 CrossOver-EraseBytes-PersAutoDict- DE: "\x03\x00"-
#1655	NEW    cov: 468 ft: 1307 corp: 101/581b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 1 ChangeBinInt-
#1671	NEW    cov: 468 ft: 1308 corp: 102/586b lim: 6 exec/s: 0 rss: 37Mb L: 5/6 MS: 1 ChangeByte-
#1745	NEW    cov: 468 ft: 1309 corp: 103/592b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 4 ChangeASCIIInt-CopyPart-ShuffleBytes-CrossOver-
#1749	NEW    cov: 468 ft: 1313 corp: 104/598b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 4 EraseBytes-CopyPart-PersAutoDict-InsertByte- DE: "F5"-
#1845	NEW    cov: 468 ft: 1317 corp: 105/604b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 1 ChangeByte-
#1881	NEW    cov: 468 ft: 1323 corp: 106/610b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 1 ChangeByte-
#1926	NEW    cov: 468 ft: 1325 corp: 107/616b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 5 CopyPart-PersAutoDict-ShuffleBytes-ChangeByte-CopyPart- DE: "\xff\xff\xff\x04"-
#1967	NEW    cov: 468 ft: 1327 corp: 108/622b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 1 CMP- DE: "00"-
#1997	NEW    cov: 468 ft: 1329 corp: 109/628b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 5 ChangeASCIIInt-CopyPart-ChangeASCIIInt-CrossOver-ChangeBinInt-
#2003	NEW    cov: 468 ft: 1333 corp: 110/634b lim: 6 exec/s: 0 rss: 38Mb L: 6/6 MS: 1 CrossOver-
#2029	NEW    cov: 468 ft: 1334 corp: 111/640b lim: 6 exec/s: 0 rss: 38Mb L: 6/6 MS: 1 ChangeByte-
#2100	NEW    cov: 468 ft: 1336 corp: 112/646b lim: 6 exec/s: 0 rss: 38Mb L: 6/6 MS: 1 PersAutoDict- DE: "00"-
#2149	NEW    cov: 468 ft: 1337 corp: 113/652b lim: 6 exec/s: 0 rss: 38Mb L: 6/6 MS: 4 ChangeBinInt-ChangeByte-PersAutoDict-CrossOver- DE: "F5"-
#2197	NEW    cov: 468 ft: 1338 corp: 114/658b lim: 6 exec/s: 0 rss: 38Mb L: 6/6 MS: 3 ChangeBit-ChangeByte-ChangeBit-
#2245	NEW    cov: 468 ft: 1340 corp: 115/664b lim: 6 exec/s: 0 rss: 38Mb L: 6/6 MS: 3 ChangeBit-CopyPart-ShuffleBytes-
#2260	NEW    cov: 468 ft: 1341 corp: 116/670b lim: 6 exec/s: 0 rss: 38Mb L: 6/6 MS: 5 CopyPart-ChangeByte-ChangeByte-ChangeBit-ChangeBinInt-
#2307	NEW    cov: 468 ft: 1347 corp: 117/676b lim: 6 exec/s: 0 rss: 38Mb L: 6/6 MS: 2 ChangeBinInt-ChangeBinInt-
#2352	NEW    cov: 468 ft: 1348 corp: 118/682b lim: 6 exec/s: 0 rss: 39Mb L: 6/6 MS: 5 CopyPart-ChangeBinInt-ChangeASCIIInt-CrossOver-InsertByte-
#2473	NEW    cov: 468 ft: 1349 corp: 119/688b lim: 6 exec/s: 0 rss: 39Mb L: 6/6 MS: 1 CrossOver-
#2529	NEW    cov: 468 ft: 1350 corp: 120/694b lim: 6 exec/s: 0 rss: 39Mb L: 6/6 MS: 1 PersAutoDict- DE: "00"-
#2615	NEW    cov: 468 ft: 1353 corp: 121/700b lim: 6 exec/s: 0 rss: 39Mb L: 6/6 MS: 1 CopyPart-
#2734	NEW    cov: 468 ft: 1355 corp: 122/706b lim: 6 exec/s: 0 rss: 40Mb L: 6/6 MS: 4 EraseBytes-ChangeBit-CrossOver-ChangeByte-
#2951	NEW    cov: 468 ft: 1382 corp: 123/713b lim: 8 exec/s: 0 rss: 40Mb L: 7/7 MS: 2 PersAutoDict-InsertByte- DE: "F5"-
#2957	NEW    cov: 468 ft: 1383 corp: 124/721b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 1 CrossOver-
#2959	NEW    cov: 468 ft: 1384 corp: 125/729b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 2 EraseBytes-InsertRepeatedBytes-
#2961	NEW    cov: 470 ft: 1386 corp: 126/737b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 2 CopyPart-CrossOver-
#2966	NEW    cov: 470 ft: 1387 corp: 127/745b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 5 ChangeByte-ShuffleBytes-ChangeBinInt-PersAutoDict-CrossOver- DE: "\x03\x00"-
#2973	NEW    cov: 470 ft: 1388 corp: 128/753b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 2 PersAutoDict-CMP- DE: "F5"-"\x06\x00\x00\x00"-
#2974	NEW    cov: 470 ft: 1389 corp: 129/761b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 1 CrossOver-
#2976	NEW    cov: 470 ft: 1397 corp: 130/769b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 2 CrossOver-ShuffleBytes-
#2984	NEW    cov: 471 ft: 1399 corp: 131/777b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 3 ChangeByte-ChangeByte-PersAutoDict- DE: "\x03\x00"-
#2985	NEW    cov: 471 ft: 1404 corp: 132/785b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 1 ChangeBinInt-
#2992	NEW    cov: 471 ft: 1406 corp: 133/792b lim: 8 exec/s: 0 rss: 41Mb L: 7/8 MS: 2 EraseBytes-InsertByte-
#2994	NEW    cov: 471 ft: 1443 corp: 134/800b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 2 CrossOver-CrossOver-
#2996	NEW    cov: 471 ft: 1448 corp: 135/808b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 2 ShuffleBytes-PersAutoDict- DE: "00"-
#3011	NEW    cov: 471 ft: 1449 corp: 136/816b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 5 PersAutoDict-ChangeByte-CrossOver-ChangeBit-ChangeBinInt- DE: "\xff\xff\xff\x04"-
#3027	NEW    cov: 471 ft: 1450 corp: 137/824b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 1 CopyPart-
#3042	NEW    cov: 472 ft: 1452 corp: 138/832b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 5 ChangeByte-EraseBytes-PersAutoDict-ChangeBit-CrossOver- DE: "\x03\x00"-
#3075	NEW    cov: 472 ft: 1454 corp: 139/840b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 3 ChangeByte-ChangeASCIIInt-PersAutoDict- DE: "F5"-
#3076	NEW    cov: 472 ft: 1455 corp: 140/848b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 1 CopyPart-
#3108	NEW    cov: 487 ft: 1475 corp: 141/856b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 2 ChangeBit-CrossOver-
#3112	NEW    cov: 487 ft: 1485 corp: 142/864b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 4 EraseBytes-ShuffleBytes-PersAutoDict-CrossOver- DE: "\xff\xff\xff\x04"-
#3116	NEW    cov: 487 ft: 1486 corp: 143/872b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 4 PersAutoDict-ChangeASCIIInt-PersAutoDict-CrossOver- DE: "\x03\x00"-"\xff\xff\xff\x04"-
#3141	NEW    cov: 487 ft: 1489 corp: 144/880b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 5 ShuffleBytes-CMP-CopyPart-ShuffleBytes-CopyPart- DE: "\x01\x01"-
#3163	NEW    cov: 487 ft: 1490 corp: 145/888b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 2 ChangeBit-CrossOver-
#3170	NEW    cov: 488 ft: 1492 corp: 146/896b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 2 ChangeByte-CrossOver-
#3182	NEW    cov: 488 ft: 1504 corp: 147/904b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 2 ChangeByte-CrossOver-
#3188	NEW    cov: 490 ft: 1508 corp: 148/912b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 1 ChangeBinInt-
#3189	NEW    cov: 490 ft: 1509 corp: 149/919b lim: 8 exec/s: 0 rss: 42Mb L: 7/8 MS: 1 InsertByte-
#3207	NEW    cov: 490 ft: 1511 corp: 150/927b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 3 CMP-EraseBytes-InsertRepeatedBytes- DE: "\x08\x00\x00\x00"-
#3219	NEW    cov: 490 ft: 1512 corp: 151/935b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 2 CrossOver-CopyPart-
#3231	NEW    cov: 490 ft: 1514 corp: 152/943b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 2 ChangeASCIIInt-PersAutoDict- DE: "00"-
#3235	NEW    cov: 490 ft: 1515 corp: 153/951b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 4 EraseBytes-ShuffleBytes-ChangeASCIIInt-CrossOver-
#3238	NEW    cov: 491 ft: 1516 corp: 154/959b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 3 ChangeByte-CopyPart-ChangeByte-
#3284	NEW    cov: 491 ft: 1522 corp: 155/967b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 1 CMP- DE: "\xff3"-
#3287	NEW    cov: 491 ft: 1526 corp: 156/975b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 3 EraseBytes-InsertByte-CMP- DE: "\x04\x00"-
