INFO: Seed: 3500341926
INFO: Loaded 1 modules   (4736 inline 8-bit counters): 4736 [0x66e280, 0x66f500), 
INFO: Loaded 1 PC tables (4736 PCs): 4736 [0x603e30,0x616630), 
INFO:        5 files found in CORPUS
INFO: seed corpus: files: 5 min: 5b max: 6b total: 29b rss: 28Mb
#6	INITED cov: 249 ft: 280 corp: 5/29b exec/s: 0 rss: 29Mb
	NEW_FUNC[1/22]: 0x579ac0 in BN_RECP_CTX_init /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_recp.c:64
#281	NEW    cov: 437 ft: 812 corp: 28/158b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 1 ChangeByte-
#283	NEW    cov: 438 ft: 818 corp: 29/164b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 2 ChangeByte-ChangeBinInt-
#289	NEW    cov: 438 ft: 823 corp: 30/170b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 1 ShuffleBytes-
#294	NEW    cov: 438 ft: 824 corp: 31/175b lim: 6 exec/s: 0 rss: 32Mb L: 5/6 MS: 5 ShuffleBytes-EraseBytes-EraseBytes-ChangeBit-InsertRepeatedBytes-
#318	NEW    cov: 438 ft: 840 corp: 32/180b lim: 6 exec/s: 0 rss: 32Mb L: 5/6 MS: 4 CrossOver-ChangeByte-EraseBytes-ChangeByte-
#325	NEW    cov: 438 ft: 841 corp: 33/186b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 2 InsertByte-ChangeBinInt-
#331	NEW    cov: 440 ft: 845 corp: 34/192b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 1 CrossOver-
#363	NEW    cov: 440 ft: 848 corp: 35/198b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 2 CopyPart-CopyPart-
#374	REDUCE cov: 440 ft: 848 corp: 35/197b lim: 6 exec/s: 0 rss: 32Mb L: 5/6 MS: 1 EraseBytes-
#407	NEW    cov: 441 ft: 878 corp: 36/203b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 3 EraseBytes-ChangeByte-CrossOver-
#450	NEW    cov: 441 ft: 879 corp: 37/209b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 3 ChangeBit-ChangeByte-ChangeBit-
#469	NEW    cov: 441 ft: 915 corp: 38/215b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 4 EraseBytes-InsertByte-CrossOver-CrossOver-
#484	NEW    cov: 442 ft: 921 corp: 39/221b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 5 CopyPart-ShuffleBytes-CrossOver-InsertRepeatedBytes-CrossOver-
#490	NEW    cov: 442 ft: 925 corp: 40/227b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 CopyPart-
#491	NEW    cov: 442 ft: 927 corp: 41/232b lim: 6 exec/s: 0 rss: 33Mb L: 5/6 MS: 1 ChangeBit-
#493	NEW    cov: 442 ft: 973 corp: 42/238b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 2 CopyPart-ChangeByte-
#494	NEW    cov: 442 ft: 977 corp: 43/243b lim: 6 exec/s: 0 rss: 33Mb L: 5/6 MS: 1 EraseBytes-
#500	NEW    cov: 443 ft: 981 corp: 44/249b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 ChangeByte-
#501	NEW    cov: 450 ft: 988 corp: 45/255b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 ChangeByte-
#534	NEW    cov: 450 ft: 998 corp: 46/261b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 3 EraseBytes-CrossOver-CrossOver-
#546	NEW    cov: 451 ft: 999 corp: 47/267b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 2 ShuffleBytes-ChangeBit-
#553	NEW    cov: 452 ft: 1000 corp: 48/273b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 2 ChangeBit-CopyPart-
#555	NEW    cov: 452 ft: 1003 corp: 49/279b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 2 ChangeByte-CrossOver-
#561	NEW    cov: 452 ft: 1013 corp: 50/285b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 ShuffleBytes-
#571	NEW    cov: 452 ft: 1023 corp: 51/291b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 5 ChangeByte-ChangeBit-CopyPart-ShuffleBytes-ChangeBinInt-
#572	NEW    cov: 452 ft: 1024 corp: 52/297b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 CopyPart-
#583	NEW    cov: 452 ft: 1039 corp: 53/302b lim: 6 exec/s: 0 rss: 33Mb L: 5/6 MS: 1 ChangeBit-
#585	NEW    cov: 452 ft: 1071 corp: 54/308b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 2 ChangeByte-ChangeBinInt-
#607	NEW    cov: 452 ft: 1072 corp: 55/314b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 2 ChangeByte-InsertByte-
#623	NEW    cov: 452 ft: 1074 corp: 56/320b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 ChangeBinInt-
#637	NEW    cov: 452 ft: 1077 corp: 57/326b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 4 CopyPart-ChangeBinInt-CopyPart-ChangeBinInt-
#663	NEW    cov: 452 ft: 1078 corp: 58/332b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 ChangeBinInt-
#686	NEW    cov: 452 ft: 1079 corp: 59/338b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 3 ShuffleBytes-PersAutoDict-ShuffleBytes- DE: "\xfe\xff\x7f\x00"-
#691	NEW    cov: 452 ft: 1082 corp: 60/343b lim: 6 exec/s: 0 rss: 33Mb L: 5/6 MS: 5 ChangeBit-CrossOver-ShuffleBytes-ChangeByte-EraseBytes-
#702	NEW    cov: 452 ft: 1083 corp: 61/348b lim: 6 exec/s: 0 rss: 34Mb L: 5/6 MS: 1 ChangeBit-
#724	NEW    cov: 453 ft: 1084 corp: 62/354b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 2 ChangeByte-ChangeBit-
#731	NEW    cov: 453 ft: 1098 corp: 63/360b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 2 ChangeByte-ChangeBit-
#733	NEW    cov: 453 ft: 1102 corp: 64/366b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 2 ChangeByte-ChangeBinInt-
#734	NEW    cov: 455 ft: 1106 corp: 65/372b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 CopyPart-
#750	NEW    cov: 455 ft: 1107 corp: 66/378b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 CopyPart-
#772	NEW    cov: 455 ft: 1108 corp: 67/384b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 2 ChangeBinInt-ChangeBit-
#796	NEW    cov: 455 ft: 1109 corp: 68/389b lim: 6 exec/s: 0 rss: 34Mb L: 5/6 MS: 4 CopyPart-ChangeByte-ShuffleBytes-EraseBytes-
#802	REDUCE cov: 455 ft: 1109 corp: 68/388b lim: 6 exec/s: 0 rss: 34Mb L: 5/6 MS: 1 EraseBytes-
#827	NEW    cov: 455 ft: 1141 corp: 69/394b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 5 ChangeBinInt-CrossOver-ChangeBit-CopyPart-ChangeBinInt-
#831	NEW    cov: 455 ft: 1142 corp: 70/400b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 4 ShuffleBytes-PersAutoDict-ChangeBit-ChangeBit- DE: "\xfe\xff\x7f\x00"-
#835	NEW    cov: 455 ft: 1144 corp: 71/406b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 4 ChangeBit-CrossOver-ChangeByte-CopyPart-
#901	NEW    cov: 455 ft: 1145 corp: 72/412b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 ChangeBit-
#919	NEW    cov: 455 ft: 1146 corp: 73/418b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 3 EraseBytes-InsertByte-ChangeBinInt-
#930	NEW    cov: 455 ft: 1147 corp: 74/424b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 ShuffleBytes-
#951	NEW    cov: 455 ft: 1148 corp: 75/430b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 ChangeBinInt-
#1015	NEW    cov: 455 ft: 1149 corp: 76/436b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 4 CopyPart-CrossOver-ChangeBinInt-ChangeBit-
#1026	NEW    cov: 455 ft: 1150 corp: 77/442b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 CopyPart-
#1087	REDUCE cov: 455 ft: 1151 corp: 78/448b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 InsertByte-
#1111	NEW    cov: 455 ft: 1153 corp: 79/454b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 4 ChangeByte-CMP-EraseBytes-CopyPart- DE: "\x00\x06"-
#1113	NEW    cov: 455 ft: 1154 corp: 80/460b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 2 ShuffleBytes-InsertByte-
#1164	NEW    cov: 455 ft: 1174 corp: 81/466b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 ChangeBinInt-
#1165	NEW    cov: 455 ft: 1175 corp: 82/472b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 CopyPart-
#1196	NEW    cov: 455 ft: 1187 corp: 83/478b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 CopyPart-
#1217	NEW    cov: 456 ft: 1195 corp: 84/483b lim: 6 exec/s: 0 rss: 35Mb L: 5/6 MS: 1 EraseBytes-
#1239	NEW    cov: 456 ft: 1196 corp: 85/489b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 2 ChangeByte-ShuffleBytes-
#1245	NEW    cov: 456 ft: 1197 corp: 86/495b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 ChangeByte-
#1263	NEW    cov: 456 ft: 1198 corp: 87/501b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 3 ShuffleBytes-ShuffleBytes-CopyPart-
#1287	NEW    cov: 458 ft: 1202 corp: 88/507b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 4 CMP-CopyPart-CrossOver-ShuffleBytes- DE: "\xff\xff\xff\xff"-
#1321	NEW    cov: 458 ft: 1209 corp: 89/513b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 4 CrossOver-ChangeBit-CopyPart-CrossOver-
#1372	NEW    cov: 458 ft: 1210 corp: 90/519b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 ChangeBinInt-
#1383	NEW    cov: 458 ft: 1234 corp: 91/525b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 1 ChangeByte-
#1416	NEW    cov: 458 ft: 1235 corp: 92/531b lim: 6 exec/s: 0 rss: 35Mb L: 6/6 MS: 3 ChangeByte-ChangeBinInt-ChangeByte-
#1467	NEW    cov: 458 ft: 1241 corp: 93/537b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 1 ChangeBinInt-
#1485	NEW    cov: 458 ft: 1250 corp: 94/543b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 3 ChangeBinInt-ChangeByte-CopyPart-
#1491	NEW    cov: 458 ft: 1258 corp: 95/549b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 1 CrossOver-
#1519	NEW    cov: 458 ft: 1262 corp: 96/555b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 3 PersAutoDict-PersAutoDict-ShuffleBytes- DE: "\xff\xff\xff\xff"-"\xfe\xff\x7f\x00"-
#1661	NEW    cov: 458 ft: 1281 corp: 97/561b lim: 6 exec/s: 0 rss: 36Mb L: 6/6 MS: 2 ChangeBinInt-ChangeBinInt-
#1697	REDUCE cov: 458 ft: 1281 corp: 97/560b lim: 6 exec/s: 0 rss: 36Mb L: 5/6 MS: 1 EraseBytes-
#1778	REDUCE cov: 458 ft: 1286 corp: 98/565b lim: 6 exec/s: 0 rss: 36Mb L: 5/6 MS: 1 ChangeByte-
#1949	NEW    cov: 458 ft: 1287 corp: 99/571b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 1 ChangeBinInt-
#1972	NEW    cov: 458 ft: 1299 corp: 100/577b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 3 ShuffleBytes-CopyPart-ShuffleBytes-
#2073	REDUCE cov: 458 ft: 1309 corp: 101/582b lim: 6 exec/s: 0 rss: 37Mb L: 5/6 MS: 1 ChangeBinInt-
#2132	NEW    cov: 458 ft: 1315 corp: 102/588b lim: 6 exec/s: 0 rss: 37Mb L: 6/6 MS: 4 ChangeBit-ShuffleBytes-ChangeByte-CopyPart-
#2343	NEW    cov: 458 ft: 1321 corp: 103/596b lim: 8 exec/s: 0 rss: 38Mb L: 8/8 MS: 1 CMP- DE: "\x05\x00"-
#2349	NEW    cov: 458 ft: 1325 corp: 104/602b lim: 8 exec/s: 0 rss: 38Mb L: 6/8 MS: 1 ChangeBit-
#2350	NEW    cov: 458 ft: 1326 corp: 105/609b lim: 8 exec/s: 0 rss: 38Mb L: 7/8 MS: 1 InsertByte-
#2351	NEW    cov: 459 ft: 1329 corp: 106/617b lim: 8 exec/s: 0 rss: 38Mb L: 8/8 MS: 1 CrossOver-
#2355	NEW    cov: 461 ft: 1331 corp: 107/625b lim: 8 exec/s: 0 rss: 38Mb L: 8/8 MS: 4 ChangeByte-InsertByte-ChangeByte-CopyPart-
#2361	NEW    cov: 461 ft: 1385 corp: 108/632b lim: 8 exec/s: 0 rss: 38Mb L: 7/8 MS: 1 InsertByte-
#2362	NEW    cov: 461 ft: 1386 corp: 109/638b lim: 8 exec/s: 0 rss: 38Mb L: 6/8 MS: 1 ChangeByte-
#2381	NEW    cov: 462 ft: 1391 corp: 110/646b lim: 8 exec/s: 0 rss: 38Mb L: 8/8 MS: 4 ShuffleBytes-CrossOver-ChangeBinInt-CrossOver-
#2398	NEW    cov: 462 ft: 1392 corp: 111/653b lim: 8 exec/s: 0 rss: 38Mb L: 7/8 MS: 2 CopyPart-ChangeBinInt-
#2430	NEW    cov: 462 ft: 1393 corp: 112/660b lim: 8 exec/s: 0 rss: 38Mb L: 7/8 MS: 2 ChangeBinInt-ChangeBinInt-
#2453	NEW    cov: 462 ft: 1394 corp: 113/668b lim: 8 exec/s: 0 rss: 38Mb L: 8/8 MS: 3 EraseBytes-ChangeBinInt-CrossOver-
#2510	NEW    cov: 462 ft: 1400 corp: 114/676b lim: 8 exec/s: 0 rss: 38Mb L: 8/8 MS: 2 InsertByte-InsertByte-
#2518	NEW    cov: 478 ft: 1425 corp: 115/683b lim: 8 exec/s: 0 rss: 38Mb L: 7/8 MS: 3 ChangeByte-EraseBytes-CopyPart-
#2531	NEW    cov: 478 ft: 1427 corp: 116/691b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 3 InsertByte-CopyPart-ChangeBinInt-
#2561	NEW    cov: 480 ft: 1436 corp: 117/698b lim: 8 exec/s: 0 rss: 39Mb L: 7/8 MS: 5 ShuffleBytes-ChangeBit-CrossOver-ShuffleBytes-EraseBytes-
#2572	NEW    cov: 480 ft: 1437 corp: 118/705b lim: 8 exec/s: 0 rss: 39Mb L: 7/8 MS: 1 CopyPart-
#2573	NEW    cov: 480 ft: 1438 corp: 119/713b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 1 PersAutoDict- DE: "\x00\x06"-
#2606	NEW    cov: 480 ft: 1439 corp: 120/720b lim: 8 exec/s: 0 rss: 39Mb L: 7/8 MS: 3 ChangeBit-ChangeByte-ChangeByte-
#2632	NEW    cov: 480 ft: 1443 corp: 121/728b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 1 CopyPart-
#2683	NEW    cov: 480 ft: 1448 corp: 122/736b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 1 CopyPart-
#2688	NEW    cov: 480 ft: 1457 corp: 123/744b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 5 PersAutoDict-ChangeByte-EraseBytes-InsertByte-CrossOver- DE: "\x05\x00"-
#2711	NEW    cov: 480 ft: 1458 corp: 124/752b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 3 InsertByte-InsertByte-ShuffleBytes-
#2727	NEW    cov: 480 ft: 1459 corp: 125/760b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 1 ChangeBit-
#2741	NEW    cov: 480 ft: 1460 corp: 126/766b lim: 8 exec/s: 0 rss: 39Mb L: 6/8 MS: 4 ChangeBit-ChangeBit-CrossOver-CrossOver-
#2751	NEW    cov: 481 ft: 1461 corp: 127/774b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 5 CopyPart-InsertByte-ChangeByte-ChangeBinInt-ShuffleBytes-
#2761	NEW    cov: 481 ft: 1463 corp: 128/782b lim: 8 exec/s: 0 rss: 39Mb L: 8/8 MS: 5 ChangeBinInt-ChangeByte-InsertByte-ShuffleBytes-CrossOver-
#2762	NEW    cov: 481 ft: 1464 corp: 129/788b lim: 8 exec/s: 0 rss: 39Mb L: 6/8 MS: 1 ChangeBit-
#2823	NEW    cov: 481 ft: 1470 corp: 130/796b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 1 CopyPart-
#2824	NEW    cov: 481 ft: 1472 corp: 131/804b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 1 ChangeByte-
#2930	NEW    cov: 481 ft: 1476 corp: 132/812b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 1 ChangeBit-
#2972	NEW    cov: 481 ft: 1477 corp: 133/820b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 2 ChangeByte-ChangeBit-
#2978	NEW    cov: 481 ft: 1478 corp: 134/826b lim: 8 exec/s: 0 rss: 40Mb L: 6/8 MS: 1 CopyPart-
#2999	NEW    cov: 483 ft: 1481 corp: 135/833b lim: 8 exec/s: 0 rss: 40Mb L: 7/8 MS: 1 InsertByte-
#3047	NEW    cov: 483 ft: 1482 corp: 136/841b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 3 ChangeBinInt-CopyPart-ChangeBinInt-
#3057	NEW    cov: 484 ft: 1483 corp: 137/849b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 5 InsertByte-ChangeByte-ChangeBinInt-CopyPart-CrossOver-
#3067	NEW    cov: 484 ft: 1485 corp: 138/856b lim: 8 exec/s: 0 rss: 40Mb L: 7/8 MS: 5 CopyPart-EraseBytes-ChangeByte-PersAutoDict-InsertByte- DE: "\xff\xff\xff\xff"-
#3068	NEW    cov: 484 ft: 1488 corp: 139/864b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 1 CopyPart-
#3089	NEW    cov: 484 ft: 1494 corp: 140/872b lim: 8 exec/s: 0 rss: 40Mb L: 8/8 MS: 1 ChangeByte-
#3101	NEW    cov: 484 ft: 1496 corp: 141/879b lim: 8 exec/s: 0 rss: 41Mb L: 7/8 MS: 2 ShuffleBytes-EraseBytes-
#3113	NEW    cov: 484 ft: 1508 corp: 142/887b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 2 ChangeByte-ShuffleBytes-
#3159	NEW    cov: 484 ft: 1509 corp: 143/895b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 1 CopyPart-
#3173	NEW    cov: 484 ft: 1510 corp: 144/902b lim: 8 exec/s: 0 rss: 41Mb L: 7/8 MS: 4 ShuffleBytes-CrossOver-CopyPart-EraseBytes-
#3282	NEW    cov: 484 ft: 1513 corp: 145/910b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 4 CrossOver-ShuffleBytes-CrossOver-PersAutoDict- DE: "\xff\xff\xff\xff"-
#3283	NEW    cov: 484 ft: 1516 corp: 146/918b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 1 PersAutoDict- DE: "\xfe\xff\x7f\x00"-
#3292	NEW    cov: 484 ft: 1517 corp: 147/926b lim: 8 exec/s: 0 rss: 41Mb L: 8/8 MS: 4 CrossOver-ChangeByte-ShuffleBytes-ChangeByte-
#3306	REDUCE cov: 484 ft: 1517 corp: 147/925b lim: 8 exec/s: 0 rss: 41Mb L: 2/8 MS: 4 InsertRepeatedBytes-PersAutoDict-ChangeBit-CrossOver- DE: "\xff\xff\xff\xff"-
#3349	NEW    cov: 484 ft: 1518 corp: 148/932b lim: 8 exec/s: 0 rss: 41Mb L: 7/8 MS: 3 CopyPart-CrossOver-CrossOver-
#3372	NEW    cov: 484 ft: 1521 corp: 149/940b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 3 CopyPart-EraseBytes-PersAutoDict- DE: "\xff\xff\xff\xff"-
#3388	NEW    cov: 484 ft: 1523 corp: 150/948b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 1 ChangeByte-
#3415	NEW    cov: 484 ft: 1525 corp: 151/956b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 2 EraseBytes-InsertRepeatedBytes-
#3418	NEW    cov: 484 ft: 1526 corp: 152/964b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 3 ChangeBinInt-CopyPart-CopyPart-
#3420	NEW    cov: 484 ft: 1527 corp: 153/972b lim: 8 exec/s: 0 rss: 42Mb L: 8/8 MS: 2 ChangeBit-ChangeByte-
